Page_URL,Nama,Rating,Pengunjung,Kategori,Alamat,Tentang,Ulasan
"https://www.google.com/maps/place/Gn.+Anjasmoro/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e787bee14acf6f3:0x9ea2c2a89a752c70!8m2!3d-7.7536111!4d112.5077778!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F122_s3w_?entry=ttu",Gn. Anjasmoro,"4,4",(70),Puncak Gunung,"Hutan, Kec. Gondang, Kabupaten Mojokerto, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Welirang/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e7886139df6420d:0x7c0b132170d2d00a!8m2!3d-7.916667!4d112.45!15sChRndW51bmcgZGkgcHVsYXUgamF3YVoWIhRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F122v3vtb?entry=ttu",Gn. Welirang,"4,5",(147),Puncak Gunung,"Area Hutan, Ngadirenggo/Htn, Kec. Wlingi, Kabupaten Blitar, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Kembar+I/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e787ceb7aedf073:0x883d40d456947391!8m2!3d-7.7901231!4d112.4583164!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F120yxlrm?entry=ttu",Gn. Kembar I,"4,7",(14),Puncak Gunung,"Wiyurejo, Kec. Pujon, Kabupaten Malang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Kembar+I/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e787ceb7aedf073:0x883d40d456947391!8m2!3d-7.7901231!4d112.4583164!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F120yxlrm?entry=ttu",Gn. Kembar I,"4,7",(14),Puncak Gunung,"Wiyurejo, Kec. Pujon, Kabupaten Malang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Kembar+II/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e787f8a78e27a65:0x1674e3b4ff2c5331!8m2!3d-7.8167802!4d112.6196808!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F120n81q8?entry=ttu",Gn. Kembar II,"4,5",(4),Puncak Gunung,"Hutan, Toyomarto, Kec. Singosari, Kabupaten Malang, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Boklorobubuh/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e787b1dce25b589:0xfb878d7d5be624b3!8m2!3d-7.7291667!4d112.4597222!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2wm01z?entry=ttu",Gn. Boklorobubuh,"4,6",(5),Puncak Gunung,"Hutan, Kec. Jatirejo, Kabupaten Mojokerto, Jawa Timur",,
"https://www.google.com/maps/place/Gunung/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e788501ec3d9cd9:0x853c09fb08937f54!8m2!3d-7.974574!4d112.4758674!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F1pv0qlr5n?entry=ttu",Gunung,,,Puncak Gunung,"Area Hutan, Resapombo, Kec. Doko, Kabupaten Blitar, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Penanggungan/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2dd7d8a014c487ad:0xc3bad5c8087f05f2!8m2!3d-7.6150282!4d112.6201594!15sChRndW51bmcgZGkgcHVsYXUgamF3YVoWIhRndW51bmcgZGkgcHVsYXUgamF3YZIBB3ZvbGNhbm_gAQA!16s%2Fm%2F027bb2r?entry=ttu",Gn. Penanggungan,"4,7",(1.059),Gunung berapi,"Area Hutan, Hutan, Kec. Trawas, Kabupaten Mojokerto, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Penanggungan/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2dd7d8a014c487ad:0xc3bad5c8087f05f2!8m2!3d-7.6150282!4d112.6201594!15sChRndW51bmcgZGkgcHVsYXUgamF3YVoWIhRndW51bmcgZGkgcHVsYXUgamF3YZIBB3ZvbGNhbm_gAQA!16s%2Fm%2F027bb2r?entry=ttu",Gn. Penanggungan,"4,7",(1.059),Gunung berapi,"Area Hutan, Hutan, Kec. Trawas, Kabupaten Mojokerto, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Panderman/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e7886ebc769fb39:0xca2ebc285cb2cb3c!8m2!3d-7.9041667!4d112.4966667!15sChRndW51bmcgZGkgcHVsYXUgamF3YVoWIhRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F1hb_dgzjk?entry=ttu",Gn. Panderman,"4,6",(322),Puncak Gunung,"Kehutanan, Kec. Batu, Kota Batu, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Kawi/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e7885b7549defe5:0xbec28f4a917228e!8m2!3d-7.955!4d112.465!15sChRndW51bmcgZGkgcHVsYXUgamF3YVoWIhRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fm%2F027b9ss?entry=ttu",Gn. Kawi,"4,2",(1.233),Puncak Gunung,"Area Hutan, Ngadirenggo/Htn, Kec. Wlingi, Kabupaten Blitar, Jawa Timur",,
"https://www.google.com/maps/place/Gunung+Penanjakan/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2dd63686baab22e1:0x581a40bd683645f3!8m2!3d-7.9083333!4d112.9483333!15sChRndW51bmcgZGkgcHVsYXUgamF3YVoWIhRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11c1x406yk?entry=ttu",Gunung Penanjakan,"4,8",(362),Puncak Gunung,"Area Pegunungan, Wonokitri, Kec. Tosari, Pasuruan, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Pundak/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e7879cca56fa43f:0x32cc3b588ad4e674!8m2!3d-7.695!4d112.5713889!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2wqv8n?entry=ttu",Gn. Pundak,"4,7",(769),Puncak Gunung,"Hutan, Kec. Pacet, Kabupaten Mojokerto, Jawa Timur",,
"https://www.google.com/maps/place/Gn.+Pundak/@-7.3142952,106.1173373,6z/data=!4m10!1m2!2m1!1sgunung+di+pulau+jawa!3m6!1s0x2e7879cca56fa43f:0x32cc3b588ad4e674!8m2!3d-7.695!4d112.5713889!15sChRndW51bmcgZGkgcHVsYXUgamF3YZIBBHBlYWvgAQA!16s%2Fg%2F11b_2wqv8n?entry=ttu",Gn. Pundak,"4,7",(769),Puncak Gunung,"Hutan, Kec. Pacet, Kabupaten Mojokerto, Jawa Timur",,
